!PADS-POWERPCB-V9.0-MILS-CP936!来自 PADS LOGIC V9.5 的网表文件
*REMARK* alarm.sch -- Thu May 21 13:02:17 2020
*REMARK*  

*PART*       ITEMS
C1      CAP0402@0402C
M1      ML1220@ML1220-F1AN
D1      DIODE@3-2A1A
R1      RES0402@0402R
C2      CAP_ELE@3216T
C40     CAP_ELE@3216T
C3      CAP0402@0402C
C4      CAP0402@0402C
C5      CAP0402@0402C
C6      CAP0402@0402C
C7      CAP0402@0402C
C8      CAP0402@0402C
C9      CAP0402@0402C
C10     CAP0402@0402C
C11     CAP0402@0402C
U2      XD32.768KHZ@XD3215
C12     CAP0402@0402C
C13     CAP0402@0402C
C14     CAP0402@0402C
R2      RES0402@0402R
R3      RES0402@0402R
J1      CON_SIP_4@DIP4-2.0-5.08-11.08
Y1      OSCILLATOR@OY_2.5_2
R4      RES0402@0402R
C15     CAP0402@0402C
C16     CAP0402@0402C
D2      LED@LED0402
D3      LED@LED0402
R5      RES0402@0402R
R6      RES0402@0402R
J2      CON_SIP_4@DIP4-1.8-1.1
S1      SWITCH
J3      USBA-M@USBA-M-TM
R60     RES0402@0402R
U3      CH374T@SSOP20
Y2      XXSMD@CO4-5.0X3.2-S
C17     CAP0402@0402C
C18     CAP0402@0402C
C19     CAP0402@0402C
C20     CAP0402@0402C
Q1      ESDALC6V1P3@SOT-663
S3      L-COM@2012
S2      CBG100505U121T@L0402
R62     RES0402@0402R
Q4      MOSFET-P@SOT23
R7      RES0402@0402R
D4      DIODE@3-2A1A
D5      DIODE@3-2A1A
D6      DIODE@3-2A1A
R8      RES0402@0402R
R9      RES0402@0402R
R10     RES0402@0402R
R11     RES0402@0402R
U4      LM211M@TSSOP-8
Q5      MOSFET-P@SOT23
R12     RES0402@0402R
R13     RES0402@0402R
U5      LTC2942@DFN-6
R14     RES0402@0402R
R15     RES0402@0402R
R16     RES0402@0402R
R17     RES0402@0402R
R18     RES0402@0402R
R19     RES0402@0402R
C21     CAP0402@0402C
P1      TPS62160DGK@MSOP8-0.65-W6.4-L3.1
C22     CAP0402@0402C
C23     CAP_ELE@3216T
C24     CAP0402@0402C
C25     CAP_ELE@3216T
P2      TPS62160DGK@MSOP8-0.65-W6.4-L3.1
C26     CAP0402@0402C
R21     RES0402@0402R
R22     RES0402@0402R
R23     RES0402@0402R
L1      INDUCTANCE@L4.4-4X4
C27     CAP0402@0402C
R20     RES0402@0402R
R24     RES0402@0402R
R25     RES0402@0402R
L2      INDUCTANCE@L4.4-4X4
C28     CAP_ELE@3216T
C29     CAP_ELE@3216T
FB1     FB_SMD@0402
R26     RES0402@0402R
R27     RES0402@0402R
R28     RES0402@0402R
R29     RES0402@0402R
R30     RES0402@0402R
R31     RES0402@0402R
R32     RES0402@0402R
R33     RES0402@0402R
P3      LMR62014XMF@DBV(R-PDSO-G5)
C30     CAP0402@0402C
C31     CAP0402@0402C
C32     CAP_ELE@3216T
C33     CAP0402@0402C
C34     CAP0402@0402C
R34     RES0402@0402R
R35     RES0402@0402R
R36     RES0402@0402R
R37     RES0402@0402R
K1      ADG1613@TSSOP16-PG0.65-W7.9-L5.1
L3      INDUCTANCE@L4.4-4X4
D7      DIODE@3-2A1A
C35     CAP0402@0402C
C36     CAP0402@0402C
R38     RES0402@0402R
R39     RES0402@0402R
R40     RES0402@0402R
R41     RES0402@0402R
R42     RES0402@0402R
Q6      MOSFET-N@SOT23
Q7      MOSFET-P@SOT23
U6      OP262@TSSOP-8
U7      OP262@TSSOP-8
R47     RES0402@0402R
R43     RES0402@0402R
R44     RES0402@0402R
R45     RES0402@0402R
R46     RES0402@0402R
R48     RES0402@0402R
U8      ESDA17-5SC6@SOT23-6L
U9      STM32F103RC@LQFP-64
R49     RES0402@0402R
R51     RES0402@0402R
R52     RES0402@0402R
